27 noviembre,Todo lo que siempre quisiste saber sobre bases de datos distribuídas de alta disponibilidad,JAVIER RAMIREZ,10:00-10:45
27 noviembre,El arte de ser vago: Clean Code,CAMILO GALIANA,10:00-10:45
27 noviembre,Arquitecturas distribuidas en la nube,MANU DELGADO,10:00-10:45
27 noviembre,Pensando en Big Data: Un paseo por el Modern Data Warehouse,"RUBEN PERTUSA LOPEZ, MIGUEL EGEA",10:00-10:45
27 noviembre,Azure Web Apps - Deep Dive,ROBERTO GONZALEZ,10:00-10:45
27 noviembre,El diseño de interfaces a través de los tiempos,ELENA TORRO,10:00-10:45
27 noviembre,Hardware en el día a día,MARIO EZQUERRO,10:00-10:45
27 noviembre,Me gusta que los estándares salgan bien.,ISABEL CABEZAS,10:00-10:45
27 noviembre,Transiciones y animaciones en CSS: que empiece el baile,LUIS CALVO DÍAZ,10:00-10:45
27 noviembre,Scrum Lego. ¡A divertirse ágilmente!,SILVANO GIL PÉREZ,10:00-10:45
27 noviembre,Taller exprés de Planificación Ágil,JOSE MANUEL BEAS,10:00-10:45
27 noviembre,Elimina la corrupción: programación funcional pura con Scala,JUAN MANUEL SERRANO HIDALGO,10:00-10:45
27 noviembre,Cómo generar una arquitectura cloud autoescalable para tu software LAMP,"TONI TEBAS, DAVID REGORDOSA AVELLANA",11:00-11:45
27 noviembre,"Seguridad en Cloud Pública, de los mitos a la realidad",OLOF SANDSTROM,11:00-11:45
27 noviembre,Swift 2 para arquitecturas avanzadas,JORGE D ORTIZ FUENTES,11:00-11:45
27 noviembre,Beauty Treatment for your Android Application,JOSE L UGIA,11:00-11:45
27 noviembre,"Web Components + BabylonJS + WebGL, desarrollando mundos 3D con Polymer, ( The Force Awakens )",ISMAEL FARO,11:00-11:45
27 noviembre,Cómo Diseñar Software de Calidad en 4 Pasos,JOSE ÁLVAREZ DE PEREA,11:00-11:45
27 noviembre,Spock: O por qué deberías utilizarlo para testear tu código Java,IVÁN LÓPEZ,11:00-11:45
27 noviembre,Deuda Técnica para desarrolladores... ¡y managers!,LUIS GARCÍA CASTRO,11:00-11:45
27 noviembre,Dando amor a los tests,JOAQUIN ENGELMO MORICHE,12:45-13:30
27 noviembre,Toca Jazz de forma ágil en la cloud,JOSE MIGUEL ORDAX,12:45-13:30
27 noviembre,Android Wear vs Apple Watch. El futuro en tu muñeca,RUTH PARAMIO,12:45-13:30
27 noviembre,"Programación y uso de tarjetas criptográficas NFC (DNIe, TUI, etc) con Android",TOMÁS GARCÍA-MERÁS,12:45-13:30
27 noviembre,Modern Branding en SharePoint,SANTIAGO PORRAS,12:45-13:30
27 noviembre,Cross Platform Apps Made Easy with Apache Cordova,BEN RONDEAU,12:45-13:30
27 noviembre,"""Backend to the future"" con Azure App Services",ADRIÁN FERNÁNDEZ,12:45-13:30
27 noviembre,"Distribute, reactive and scalable platform for data management based on the Lambda architecture",DANIEL ORTIZ ESQUIVEL,12:45-13:30
27 noviembre,Formación Angular JS.,CARLOS GARCIA GARCIA,12:45-13:30
27 noviembre,Taller de juegos con Swift y SpriteKit para iOS,LUIS RAMÓN ÁLVAREZ,12:45-13:30
27 noviembre,Mapas inteligentes con AngularJS y ArcGIS,RAÚL JIMÉNEZ ORTEGA,12:45-13:30
27 noviembre,"Geolocalización, Internet of Things y móviles.",GNIETOF,12:45-13:30
27 noviembre,Machine Learning para todos con Azure ML y el proyecto Oxford,JUAN MANUEL SERVERA,13:45-14:30
27 noviembre,Como hacer tuning a capas de acceso a datos en .NET,ENRIQUE CATALA,13:45-14:30
27 noviembre,Automatiza tu flow en iOS,JORGE MAROTO GARCÍA,13:45-14:30
27 noviembre,RxJava: qué es y por qué mola,SERGIO ANTONIO DELGADO QUERO,13:45-14:30
27 noviembre,Material Animations: show me the code!,LUIS GONZÁLEZ,13:45-14:30
27 noviembre,Internet de las cosas industrial aplicado a Eficiencia Energética,"DAVID FERNÁNDEZ GONZÁLEZ, CARLOS JAVIER PRADOS HIJÓN",13:45-14:30
27 noviembre,Haciendo #noProject en Grandes Organizaciones,UNAI ROLDÁN,13:45-14:30
27 noviembre,Organiza tu front con Dart y Polymer,PABLO GONZALEZ DOVAL,13:45-14:30
27 noviembre,"DevOps Mashup. Microservicios, ELK, Cloud y Entrega Continua.","RAMÓN ROMÁN NISSEN, IGNACIO SÁNCHEZ GINÉS",16:00-16:45
27 noviembre,Akka.Net: El modelo de programación con actores,JAVIER GARCÍA MAGNA,16:00-16:45
27 noviembre,Design & be reactive on Android with Iron Man in a clean way,SAÚL MOLINERO MALVIDO,16:00-16:45
27 noviembre,Stop making fool of yourself about documentation!,GUILLAUME SCHEIBEL,16:00-16:45
27 noviembre,"CartoDB: mapas dinámicos, rápidos y eficientes con PostgreSQL",RAÚL OCHOA,16:00-16:45
27 noviembre,Machine Learning en tu web con AzureML,"RUBEN PERTUSA LOPEZ, MIGUEL EGEA",16:00-16:45
27 noviembre,Aspecto útiles de Machine Learning,"SANTIAGO PORRAS, ADRIAN DIAZ CERVERA",16:00-16:45
27 noviembre,La arquitectura fluida,ALEX FERNANDEZ,16:00-16:45
27 noviembre,Iniciación a React y ES6 con webpack,RICARDO BORILLO,16:00-16:45
27 noviembre,Cambiar una empresa con juegos ágiles,"JAVIER GAMARRA, SORAYA VAY BURGOA",16:00-16:45
27 noviembre,Spark hands-on,"JORGE LOPEZ-MALLA, GASPAR MUÑOZ",16:00-16:45
27 noviembre,Internet of your things with Raspberry Pi 2 and the cloud,JUAN MANUEL SERVERA,16:00-16:45
27 noviembre,Postgres como base de datos NoSQL,RUBÉN GÓMEZ GARCÍA,17:00-17:45
27 noviembre,Primeros pasos con Go,DANIEL GONZÁLEZ CERVIÑO,17:00-17:45
27 noviembre,Microservices and testing... talking from the experience,JAIRO GONZÁLEZ PÉREZ,17:00-17:45
27 noviembre,Clean Architecture for Android,JOSE MANUEL PEREIRA GARCIA,17:00-17:45
27 noviembre,Programación con Silex. Las cosas SI se pueden hacer bien con PHP,DANIEL PRIMO,17:00-17:45
27 noviembre,Desarrollo móvil con Xamarin y F#,"ALEX CASQUETE, QUIQUE MARTÍNEZ ALÉN",17:00-17:45
27 noviembre,Akka voló sobre el nido del Future,"JAVIER SANTOS PANIEGO, DAVID VALLEJO NAVARRO",17:00-17:45
27 noviembre,La herencia es la clase base de todos los problemas,JOSE DANIEL GARCIA SANCHEZ,17:00-17:45
27 noviembre,Blues,CHEMA ALONSO,18:00-18:45
27 noviembre,Kotlin for Android Developers,ANTONIO LEIVA GORDILLO,18:00-18:45
27 noviembre,He fracasado : Tengo mas de 30 y sigo programando,KATIA ARESTI,18:00-18:45
27 noviembre,Patrones de diseño con Java 8,ALONSO JAVIER TORRES ORTIZ,18:00-18:45
27 noviembre,Construyendo tu propia bola de cristal: predicción de precios con machine learning,RAFAEL BERMÚDEZ MÍGUEZ,18:00-18:45
27 noviembre,React Native - El poder de React en el desarrollo móvil,EDUARD TOMÀS,18:00-18:45
27 noviembre,La complejidad oculta de importar CSVs geoespaciales,RAFA DE LA TORRE,18:00-18:45
27 noviembre,At your service! Practical uses of Service Workers,SALVADOR DE LA PUENTE GONZÁLEZ,18:00-18:45
27 noviembre,Procesamiento en Tiempo Real con Meteor,"DAVID COLLADO, JORGE BARRACHINA, FRANCISCO CALLE MORENO, LUIS HERRANZ",18:00-18:45
27 noviembre,Recetas para visualización de datos en la web con CartoDB,JORGE ARÉVALO,18:00-18:45
27 noviembre,"Arquitectura y testing, el mantra del desarrollador Android feliz","PABLO GUARDIOLA, JOAQUIN ENGELMO MORICHE",18:00-18:45
27 noviembre,Primeros pasos con Akka: Olvídate de los threads,"JUAN JOSE LOPEZ MARTIN, MIGUEL ANGEL FERNANDEZ",18:00-18:45
28 noviembre,"Como mantener tu código PHP más ""limpio""",OSCAR VÍTORES,09:30-10:15
28 noviembre,La persistencia tiene un límite,"EMMA SESMERO, BLANCA HERNÁNDEZ",09:30-10:15
28 noviembre,"Functional Reactive Programming: FP, Javascript con extra de bacon.",JAVIER ONIELFA,09:30-10:15
28 noviembre,"Tendencias del sector IT en España: Sueldos, tecnologías y empleo",CODEMOTION MADRID,09:30-10:15
28 noviembre,Del infierno al cielo,RAUL REQUERO,09:30-10:15
28 noviembre,"Rust, el lenguaje que reemplazará a C y C++",ROBERTO PEREZ,09:30-10:15
28 noviembre,Unity3D + Kinect + Oculus + Leap = BoomShakalaka!!!,TONI RECIO SACRISTÀ,09:30-10:15
28 noviembre,Gestión masiva de datos en la era IoT,LUIS GUERRERO,09:30-10:15
28 noviembre,Android to wear,DANIEL ROJO PÉREZ,09:30-10:15
28 noviembre,Caminando de Java a Scala en menos de 2 horas,"SERGIO GÓMEZ, ABEL RINCÓN MATARRANZ",09:30-10:15
28 noviembre,Desarrollar un videojuego móvil multiplataforma con Cocos2D-X,JON SEGADOR,09:30-10:15
28 noviembre,Spock: testing (in the) Enterprise,FERNANDO REDONDO RAMÍREZ,09:30-10:15
28 noviembre,Cassandra para impacientes,CARLOS ALONSO PÉREZ,10:30-11:15
28 noviembre,World-Class Testing Pipeline in Android,PEDRO VICENTE GÓMEZ SÁNCHEZ,10:30-11:15
28 noviembre,De Java a Python en un gestor de dependencias de C y C++: Aventuras y desventuras de una startup,DIEGO RODRIGUEZ-LOSADA,10:30-11:15
28 noviembre,Hackathons on Rails,CODEMOTION MADRID,10:30-11:15
28 noviembre,Coding Culture,SVEN PETERS,10:30-11:15
28 noviembre,Unit testing: el mito de los cero bugs,FERNANDO ESCOLAR,10:30-11:15
28 noviembre,Bienvenido de nuevo C++,EDUARD TOMÀS,10:30-11:15
28 noviembre,"Web components, como implementarlos en nuestros desarrollos.",BRIAN SALAZAR,12:15-13:00
28 noviembre,Rendimiento invisible: ¿Cómo de rápido es tú código JavaScript?,KIKO BEATS,12:15-13:00
28 noviembre,Dos viajes dentro de la JVM: CRaSH y YouDebug,JMIGUEL RODRIGUEZ,12:15-13:00
28 noviembre,Universal Windows Platform: Como planificar y diseñar mi Aplicación,MARTIN VEGA CABALLERO,12:15-13:00
28 noviembre,Programando en diferido,JORGE J. “FLIPPER83” BARROSO,12:15-13:00
28 noviembre,"Comunicación en equipos técnicos, o cómo tratar con tus colegas sin que te den ganas de matar",JAVIER RAMIREZ,12:15-13:00
28 noviembre,Scrum Wars: Destripando Scrum (Utopías y realidades),DAVID FERNÁNDEZ GONZÁLEZ,12:15-13:00
28 noviembre,DevOps4Networks,NATHAN SOWATSKEY,12:15-13:00
28 noviembre,IBM Containers - solving problems at light speed with a hosted Docker service,RICK OSOWSKI,12:15-13:00
28 noviembre,Graphite a fondo.,JOSE PLANA,12:15-13:00
28 noviembre,"RxJava en práctica, de 0 a master",JAVIER GAMARRA,12:15-13:00
28 noviembre,Carrera de fondo: la continuada lucha de AngularJS... ¿Quién gana?,JOSÉ MANUEL GARCÍA GARCÍA,13:15-14:00
28 noviembre,Top 10 vulnerabilidades cometidas por desarrolladores y administradores,JAIME ODENA,13:15-14:00
28 noviembre,La Web Orientada a Componentes,JAVIER VÉLEZ REYES,13:15-14:00
28 noviembre,Machine Learning y el Proyecto Oxford,ALEJANDRO CAMPOS MAGENCIO,13:15-14:00
28 noviembre,Navega con el Piloto Automático con CasperJS,ADOLFO SANZ DE DIEGO,13:15-14:00
28 noviembre,Realtime video streaming the opensource way,IVAN BELMONTE,13:15-14:00
28 noviembre,¿Quién manda en tu lenguaje de programación favorito?,LUIS GARCÍA CASTRO,13:15-14:00
28 noviembre,Build Apps for Apple Watch,FRANCESCO NOVELLI,13:15-14:00
28 noviembre,Todo lo que siempre quisiste saber sobre Atlassian y nunca te atreviste a preguntar,ANTONIO DAVID FERNÁNDEZ,13:15-14:00
28 noviembre,Tu DevOp me da trabajo: Soy auditor de seguridad,DANIEL GARCIA (A.K.A. CR0HN),15:30-16:15
28 noviembre,Descubriendo 40 Geo-APIs en 40 minutos,RAÚL JIMÉNEZ ORTEGA,15:30-16:15
28 noviembre,Adding Realtime to your App,NACHO MARTÍN,15:30-16:15
28 noviembre,Containers - the little Linux feature revolutionizing apps of all sizes,RICK OSOWSKI,15:30-16:15
28 noviembre,"Proyecto TRRP: Drones con routers, Javascript y C",DAVID MELENDEZ,15:30-16:15
28 noviembre,Drilling into Data with Apache Drill,TUGDUAL GRALL,15:30-16:15
28 noviembre,"ASP.NET 5 en Linux y Mac, herramientas e integración","ROBERTO GONZÁLEZ, LUIS RUIZ PAVÓN",15:30-16:15
28 noviembre,Be water with Spark,SERGIO GÓMEZ,15:30-16:15
28 noviembre,Testing AngularJS with Jasmine,SAM LEACH,15:30-16:15
28 noviembre,Scrapìng the web,JOSE MANUEL ORTEGA,15:30-16:15
28 noviembre,"Building and deploying a distributed application with Docker, Mesos and Marathon",JULIA MATEO,15:30-16:15
28 noviembre,Lightweight HTTP applications in the JVM with Groovy and Ratpack,ÁLVARO SÁNCHEZ-MARISCAL,15:30-16:15
28 noviembre,Resolviendo la noche electoral con AWS + Node.js + Angular.js + D3.js + Leafleat.js,JAVIER ABADÍA,16:30-17:15
28 noviembre,Help! I need more women!,"LAURA MORILLO-VELARDE RODRÍGUEZ, ANA FERNANDEZDEVEGA, MARINA LORENZO",16:30-17:15
28 noviembre,¡EMT Madrid y Apple Watch! Aplicaciones Dependientes de Contexto Siguiente Nivel,"JORGE RUIZ, ROBERTO ESTEBAN SANTIAGO",16:30-17:15
28 noviembre,Testing Your Spring Boot Application With Selenium,MATHILDE RIGABERT LEMÉE,16:30-17:15
28 noviembre,Windows 10: One package for all,JOSUE YERAY JULIAN FERREIRO,16:30-17:15
28 noviembre,CoreOS: Tu infrastructura escalable y reproducible,LUIS MARTÍNEZ DE BARTOLOMÉ,16:30-17:15
28 noviembre,Realidad Virtual de andar por casa | Shirt-sleeve Virtual Reality,"WILLIAM VIANA, JORGE RODRÍGUEZ LERÍA",16:30-17:15
28 noviembre,Primeros pasos con Aurelia,"RAUL REQUERO, JOSE ANGEL",16:30-17:15
28 noviembre,MongoDB Avanzado,VÍCTOR CUERVO,17:30-18:15
28 noviembre,Taiga: de 0 a 70.000 proyectos online. Como parar los pies a tus usuarios,PABLO RUIZ MÚZQUIZ (DIACRÍTICA),17:30-18:15
28 noviembre,Análisis continuo de la calidad del software en desarrollos ágiles,GUILLERMO VILLARRUBIA ESTEBAN,17:30-18:15
28 noviembre,The HTTP/2 protocol: kill that latency!,GIUSEPPE CIOTTA,17:30-18:15
28 noviembre,Programa mejor que Chuck Norris: Herramientas que nos ayudan a mejorar,RAFAEL BERMÚDEZ MÍGUEZ,17:30-18:15
28 noviembre,Elegant?? Unit Testing,PABLO GUARDIOLA,17:30-18:15
28 noviembre,Scale up your CI to a Continuous Delivery Pipeline,MIGUEL SERRANO MILANO,17:30-18:15
28 noviembre,Ansible: gozando la configuración de servidores,IGNACIO SÁNCHEZ HOLGUERAS,17:30-18:15
28 noviembre,Creación de un preprocesador simple de HTML con NodeJS,BRIAN SALAZAR,17:30-18:15
28 noviembre,Java 8 en accion,"DENIS SIMON SONEIRA, AURITA MUÑOZ, KATIA ARESTI",17:30-18:15
28 noviembre,"Build a Time Series Application with with Kafka, HBase and Spark",TUGDUAL GRALL,17:30-18:15
28 noviembre,Creando aplicaciones de iOS con React Native,SAM LEACH,17:30-18:15
28 noviembre,Mesa redonda: la nueva generación de startups españolas,"NACHO COLOMA, JORDI ROMERO, DAVID BONILLA, FELIPE NAVÍO, JAVIER SANTANA",18:30-19:15
28 noviembre,Escalando Agile en las organizaciones,CHEMA GARCIA MARTINEZ,18:30-19:15
28 noviembre,«Gente que hace cosas con cacharros»,"MIGUEL ÁNGEL LÓPEZ VICENTE, JOSÉ JUAN SÁNCHEZ HERNÁNDEZ",18:30-19:15
28 noviembre,Integración continua con Apps Xamarin,JAVIER SUÁREZ RUIZ,18:30-19:15
28 noviembre,Como arreglar este desastre,SAMUEL SOLÍS FUENTES,18:30-19:15
28 noviembre,Radar Ágil: herramienta de crecimiento para equipos ágiles,JUAN MANUEL GÓMEZ RAMOS,18:30-19:15
28 noviembre,PostCSS y CSSnext: El CSS del futuro.,XAVIJU JULIÁN,18:30-19:15
28 noviembre,Testing Android Security,JOSE MANUEL ORTEGA,18:30-19:15
